name,online_order,rate,votes,location,cuisines,approx_cost(for two people),Cluster
Iyengars' Bakery,No,3.4,14,Richmond Road,Bakery,200.0,0
Bowring Kulfi,No,4.0,100,Residency Road,"Ice Cream, Desserts",150.0,2
Santhanam Sweets & Savouries,No,3.9,36,Commercial Street,"Mithai, Street Food",150.0,2
Gelato Italiano,Yes,2.9,17,Ulsoor,"Ice Cream, Bakery, Desserts",200.0,0
Pop'z Kitchen,No,3.7,23,Lavelle Road,Bakery,250.0,2
The Lobby Brew - Conrad Bengaluru,No,3.8,25,Ulsoor,"Cafe, North Indian, Fast Food",2200.0,1
Chocolate Junction,No,3.8,29,Ulsoor,Desserts,200.0,2
ZOROY Luxury Chocolate,Yes,4.0,68,Church Street,Desserts,250.0,2
Shilpa Veg,No,3.6,37,Shivajinagar,"South Indian, Street Food, Beverages, Desserts",250.0,2
Banchharam,No,3.9,67,Ulsoor,"Street Food, Mithai",200.0,2
Pabrai's Fresh & Naturelle Icecreams,Yes,4.2,132,Brigade Road,Ice Cream,180.0,2
The Cake House,Yes,3.7,30,Ulsoor,"Bakery, Fast Food",300.0,2
Kanti Sweets,Yes,3.9,104,Brigade Road,"Mithai, Street Food",400.0,2
Sreeraj Lassi Bar,Yes,3.9,75,Shivajinagar,"Beverages, Desserts, Juices",150.0,2
Sweet Chariot,Yes,3.5,9,Brigade Road,"Bakery, Fast Food",500.0,0
Excelsior Bakery,No,3.6,15,Shivajinagar,Bakery,100.0,2
Cookie Man,Yes,3.4,36,Brigade Road,Bakery,150.0,0
Drunken Monkey,No,4.0,122,Church Street,"Beverages, Fast Food",500.0,2
The French Loaf,Yes,2.9,48,Ulsoor,"Bakery, Desserts, Sandwich",400.0,0
Baskin Robbins,Yes,3.5,36,Church Street,"Ice Cream, Desserts",250.0,0
Daily Bite,No,3.5,14,Richmond Road,"Desserts, Fast Food",250.0,0
Natural Ice Cream,No,4.2,222,St. Marks Road,"Ice Cream, Beverages",200.0,2
Delices,Yes,3.1,6,Ulsoor,"Bakery, Desserts",400.0,0
Krispy Kreme,Yes,4.0,47,Richmond Road,"Desserts, Beverages",300.0,2
Ooty Chocolates,Yes,3.5,17,Residency Road,Desserts,300.0,0
Croons,No,3.8,26,Brigade Road,Desserts,350.0,2
MiniMelts,No,3.9,66,Brigade Road,Ice Cream,200.0,2
Lassi Shop,Yes,3.7,17,Brigade Road,"Beverages, Ice Cream",200.0,2
Aubree,Yes,3.2,6,Shivajinagar,"Cafe, Bakery",400.0,0
Up Bhavan,No,3.4,6,Commercial Street,"Mithai, Street Food",150.0,0
Snow Gola,No,3.7,17,Brigade Road,Desserts,150.0,2
Mishra Pedha,No,3.3,4,Richmond Road,"Mithai, Bakery",300.0,0
The Sugar Therapy,No,3.8,26,Richmond Road,"Desserts, Bakery",500.0,2
Delhi Bhavan,No,3.3,11,Commercial Street,"Street Food, Mithai",150.0,0
S R & Sons Bakery,No,3.5,10,Commercial Street,Bakery,100.0,0
Deli Counter - Gateway Hotel,No,3.5,6,Residency Road,Bakery,500.0,0
Brea,No,3.2,7,Commercial Street,Bakery,300.0,0
The Donut Baker,No,3.0,31,Ulsoor,Desserts,150.0,0
Painted Platters,No,3.9,38,Ulsoor,"Bakery, Desserts",300.0,2
Batter Splatter,No,3.3,5,Lavelle Road,Bakery,350.0,0
Ibaco,Yes,4.0,94,Brigade Road,Desserts,300.0,2
Sweet Truth,Yes,4.0,49,Residency Road,"Bakery, Desserts",500.0,2
The Belgian Waffle Co.,Yes,3.7,78,Residency Road,"Desserts, Beverages",350.0,2
Ganache - The Ritz-Carlton,No,3.9,50,Residency Road,Bakery,600.0,2
Hammered,Yes,4.7,4840,Cunningham Road,"North Indian, Thai, Japanese, Continental, Cafe",1300.0,4
The Bangalore Cafe,Yes,4.2,515,Shanti Nagar,"Modern Indian, North Indian, Pizza, Continental, Beverages",800.0,2
Thom's Bakery,No,4.1,215,Frazer Town,"Bakery, Fast Food",200.0,2
The Culinarium,No,4.0,35,Vasanth Nagar,"Cafe, Desserts, Beverages",1100.0,1
Dolci Desserts,Yes,4.3,657,Cunningham Road,"Cafe, Desserts",750.0,2
CakeZone,No,4.1,683,Indiranagar,"Bakery, Desserts",500.0,2
Pulla Reddy Sweets,No,3.6,27,Indiranagar,"Mithai, Street Food",250.0,2
Lagom Patisserie,No,3.4,4,Frazer Town,"Bakery, Desserts",350.0,0
Frozen Bottle,Yes,3.7,19,Infantry Road,"Beverages, Desserts, Ice Cream",400.0,2
L'inoui,Yes,4.1,33,Cunningham Road,Desserts,400.0,2
Luna Sweets,No,3.6,20,Frazer Town,"Mithai, Street Food",100.0,2
Bhikaram Chandmal Bhujiawala,No,3.0,43,Indiranagar,Street Food,200.0,0
Surya Bakery,No,3.5,22,Shanti Nagar,Bakery,200.0,0
Cool Corner Arun Ice Cream,No,3.5,9,Frazer Town,"Desserts, Ice Cream",200.0,0
KC Das - Sweet Bite,No,3.5,22,Frazer Town,"Mithai, Street Food",200.0,0
Konfection Konnection,No,3.6,13,Frazer Town,Desserts,600.0,2
Tandoor,Yes,3.9,1374,MG Road,North Indian,2100.0,1
ASEAN - On The Edge,Yes,4.5,873,MG Road,"Asian, Thai",1800.0,1
Ebony,Yes,4.3,3152,MG Road,"North Indian, South Indian",1500.0,4
The 13th Floor,No,4.4,4611,MG Road,"Asian, North Indian, Thai",1700.0,4
Yauatcha,No,4.6,2369,MG Road,"Chinese, Asian, Cantonese, Tea",2800.0,1
The Tao Terraces,Yes,3.9,1940,MG Road,"Thai, Japanese, Korean, Burmese, Chinese",2100.0,1
Rim Naam - The Oberoi,No,4.6,988,MG Road,Thai,3000.0,1
Cafe Azzure,Yes,4.2,2733,MG Road,"Cafe, Continental, Italian, Burger",1200.0,4
SkyDeck By Sherlock's,No,4.2,1461,MG Road,"Continental, Chinese, Finger Food, North Indian",1500.0,1
Portland Steakhouse & Cafe,Yes,4.3,2051,MG Road,"Steak, Italian, Continental, American, Burger, BBQ, Salad",1500.0,4
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,Yes,4.4,725,MG Road,"American, Cafe, Continental",1700.0,1
KC Das,Yes,3.9,376,MG Road,"Mithai, Street Food",200.0,2
Chianti,No,4.5,308,MG Road,Italian,1500.0,1
Bangalore Pub Exchange,No,4.2,225,MG Road,"Continental, Finger Food, Pizza, North Indian",1000.0,2
Le Jardin - The Oberoi,No,4.3,698,MG Road,"European, Mediterranean, North Indian",3000.0,1
BBQ@52,No,3.9,53,MG Road,"BBQ, Biryani, Continental",1500.0,1
Cafe Mozaic - Taj MG Road Bengaluru,No,4.1,568,MG Road,"North Indian, Italian, South Indian, Continental, Cafe, Salad",2500.0,1
Salvadores,No,4.4,195,MG Road,"Mediterranean, Continental, French, Italian",2000.0,1
Smaaash,No,4.2,549,MG Road,"North Indian, Pizza, Chinese",1500.0,1
RS Shiv Sagar,No,4.1,268,MG Road,"North Indian, Mexican, Continental, Street Food",600.0,2
Ging - Royal Orchid Central,Yes,4.4,232,MG Road,Asian,2000.0,1
Memories of China - Taj MG Road Bengaluru,No,4.3,454,MG Road,"Chinese, Momos",3000.0,1
Foodhall,Yes,4.0,114,MG Road,"Italian, Bakery, Fast Food",1000.0,2
Ice - Taj MG Road Bengaluru,No,4.1,613,MG Road,Continental,2800.0,1
i-Bar - The Park Bangalore,No,3.8,623,MG Road,"North Indian, Chinese, Mediterranean",3000.0,1
Fort Kochi,No,4.1,338,MG Road,"Kerala, Seafood",1800.0,1
Happy Belly Bakes,Yes,4.1,119,MG Road,"Cafe, Bakery",500.0,2
WYT RestroPub,No,2.6,408,MG Road,"North Indian, Chinese",1000.0,0
Pinxx - Royal Orchid Central,Yes,3.8,200,MG Road,"Italian, European",1600.0,1
Monsoon - The Park Bangalore,No,4.1,274,MG Road,"Italian, North Indian",3000.0,1
Aqua - The Park Bangalore,No,4.0,195,MG Road,"North Indian, Mediterranean, Chinese",3000.0,1
Polo Club - The Oberoi,No,4.1,116,MG Road,"American, North Indian, European, Tex-Mex",3000.0,1
Szechwan Court - The Oberoi,No,4.1,171,MG Road,Chinese,2500.0,1
Soul Cafe,No,3.9,317,MG Road,"Cafe, Continental, Italian",800.0,2
Canopy,No,3.0,108,MG Road,"North Indian, Continental, Chinese",800.0,0
Chai Ki Tapri,No,3.7,16,MG Road,Cafe,250.0,2
White Plate,No,4.2,261,MG Road,"Thai, Continental, North Indian",1500.0,1
Pizza Hut,Yes,3.6,37,MG Road,"Pizza, Fast Food",750.0,2
Nithyothsav - Hotel Ramanashree,No,3.0,31,MG Road,"North Indian, Chinese",1000.0,0
Cafe Coffee Day The Lounge,No,3.7,30,MG Road,"Cafe, Fast Food",900.0,2
RR Catering,No,3.4,10,MG Road,"North Indian, Chinese, Biryani",350.0,0
Dasaprakash Cafe,No,3.2,10,MG Road,Cafe,400.0,0
The Coffee Bean & Tea Leaf,Yes,3.8,262,MG Road,Cafe,700.0,2
Italia - The Park Bangalore,No,3.8,84,MG Road,Italian,2500.0,1
Berrylicious Cafe,No,3.7,82,MG Road,Italian,2500.0,1
Mamma Mexicana,Yes,2.2,409,MG Road,Mexican,1000.0,0
The Bundle Co.,Yes,4.4,231,MG Road,"Burger, Continental, Italian, Beverages",700.0,2
Lakeview Milkbar,No,4.0,1466,MG Road,"Desserts, Fast Food, Beverages",450.0,2
Chetty's Coffee,Yes,3.7,19,MG Road,South Indian,200.0,2
Stars 'N' Stripes,No,2.7,77,MG Road,"North Indian, Chinese, Fast Food",500.0,0
Domino's Pizza,Yes,3.9,121,MG Road,"Pizza, Fast Food",400.0,2
New Kudla Family Resturant,Yes,3.2,6,MG Road,"North Indian, Chinese",450.0,0
McDonald's,Yes,3.9,119,MG Road,"Fast Food, Burger",500.0,2
WOW Momo,Yes,3.5,6,MG Road,"Tibetan, Momos",400.0,0
Hotel Ajantha,No,3.9,76,MG Road,South Indian,200.0,2
Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie,Yes,3.9,58,MG Road,Desserts,600.0,2
New Arya Bhavan,No,3.1,23,MG Road,"Street Food, Beverages, North Indian",300.0,0
Bhaiyaji Food Court,No,3.3,6,MG Road,"North Indian, Mithai",300.0,0
Vasudev Adiga's,No,3.8,86,MG Road,"South Indian, North Indian, Chinese, Street Food",250.0,2
Goli Vada Pav NO.1,No,3.4,7,MG Road,Street Food,200.0,0
Tandoor Da Funda,No,3.6,15,MG Road,North Indian,350.0,2
Olive Bar And Kitchen,No,4.5,2216,Richmond Road,"Mediterranean, European, Salad",1800.0,4
Chutney Chang,Yes,4.2,4752,Church Street,"North Indian, Chinese, BBQ",1500.0,4
Communiti,No,4.6,4021,Residency Road,"Continental, BBQ, Salad",1500.0,4
Skyye,No,4.2,3133,Lavelle Road,Continental,2500.0,4
Arbor Brewing Company,No,4.5,8413,Brigade Road,"American, Continental",2000.0,3
KazÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,No,4.4,888,Lavelle Road,"Asian, Japanese, Thai",3000.0,1
JW Kitchen - JW Marriott Bengaluru,No,4.4,2136,Lavelle Road,"North Indian, Continental, Italian",2200.0,1
Shiro,Yes,4.4,2242,Lavelle Road,"Japanese, Asian",3000.0,1
Nagarjuna,No,4.3,1792,Residency Road,"Andhra, Biryani",800.0,4
Hyderabad Biryaani House,No,4.3,1363,Richmond Road,"Biryani, North Indian, Chinese",700.0,4
Brik Oven,No,4.6,2293,Church Street,"Cafe, Pizza, Beverages",1100.0,4
The Permit Room,No,4.5,1602,Brigade Road,South Indian,1500.0,4
ShakesBierre,No,4.4,371,Brigade Road,"Asian, Continental, European, North Indian",1500.0,1
NoLimmits Lounge and Club,Yes,4.1,2169,Brigade Road,"Chinese, Continental, North Indian",2000.0,1
Farzi Cafe,No,4.4,2428,Lavelle Road,Modern Indian,1500.0,4
Hard Rock Cafe,No,4.5,5284,St. Marks Road,"American, BBQ",2500.0,3
Karavalli - The Gateway Hotel,No,4.5,681,Residency Road,"Mangalorean, Konkan, Seafood, Kerala",3500.0,1
MISU,Yes,4.5,1250,St. Marks Road,"Asian, Japanese, Korean, Indonesian, Malaysian, Singaporean",1700.0,1
Bangalore Brew Works,No,4.3,2233,Residency Road,"Continental, Italian",1700.0,4
Church Street Social,Yes,4.3,7574,Church Street,"American, North Indian, Chinese, Finger Food, Momos",1500.0,3
Fava,No,4.4,2054,Lavelle Road,"Healthy Food, Mediterranean, Desserts, Italian, Pizza, Salad, Kebab",1200.0,4
Oh! Calcutta,Yes,4.5,1135,Church Street,"Bengali, Seafood",1200.0,1
Soda Bottle Opener Wala,Yes,4.4,3712,Lavelle Road,"Parsi, North Indian",1300.0,4
Toast & Tonic,No,4.6,1092,Richmond Road,"European, Asian",1500.0,1
The Bar Stock Exchange,No,4.2,643,St. Marks Road,"Continental, Chinese, North Indian, Finger Food",1300.0,1
Caraway Kitchen - Conrad Bengaluru,No,4.3,165,Ulsoor,"American, Continental, North Indian, South Indian",2800.0,1
Sunny's,No,4.1,1341,Lavelle Road,"European, Italian, Seafood, Continental",2100.0,1
Koshy's,No,3.8,2330,St. Marks Road,"South Indian, North Indian, Chinese, Beverages",700.0,4
The Biere Club,Yes,4.3,3496,Lavelle Road,"Continental, BBQ, Finger Food",1700.0,4
Smoke House Deli,Yes,4.6,2519,Lavelle Road,"European, Italian, Desserts, Salad, Juices, Steak",1600.0,4
Carnatic,No,4.2,191,Church Street,"South Indian, Kerala, Andhra, Biryani, Chettinad, Konkan, Mangalorean",1000.0,2
Spice Terrace - JW Marriott,No,4.3,768,Lavelle Road,"North Indian, Seafood",3000.0,1
Green Theory,Yes,4.2,2855,Residency Road,"Italian, Salad, Healthy Food, Cafe, Asian, Desserts, Pizza",800.0,4
Alchemy - The Chancery Pavilion,No,4.3,485,Residency Road,Modern Indian,2000.0,1
Sanchez,No,4.3,1050,Lavelle Road,"Mexican, Tex-Mex",1500.0,1
The Only Place,Yes,4.2,2936,Church Street,"Italian, American, Steak, Continental, BBQ, Salad",1000.0,4
RockSalt,Yes,4.4,498,St. Marks Road,Modern Indian,1900.0,1
Mainland China,Yes,4.5,1426,Church Street,Chinese,1700.0,1
Harima,No,4.3,673,Residency Road,Japanese,2000.0,1
Hae Kum Gang,No,4.4,1210,Brigade Road,"Korean, Chinese, Japanese",1100.0,1
Double Decker,No,4.3,2716,Brigade Road,"Continental, North Indian",1300.0,4
Caperberry,No,4.6,1438,Lavelle Road,"Spanish, Italian, Mediterranean, European, Salad",2200.0,1
Rasovara,Yes,4.3,772,Lavelle Road,"Rajasthani, North Indian",1400.0,1
Toscano,Yes,4.4,1853,Lavelle Road,"Italian, Salad",1500.0,4
Meghana Foods,Yes,4.3,2157,Residency Road,"Biryani, Andhra, North Indian, Seafood",600.0,4
Truffles,No,4.5,3595,St. Marks Road,"Cafe, American, Burger, Steak",900.0,4
Sotally Tober,No,4.4,219,Residency Road,"Asian, Burger, Chinese, Finger Food",1200.0,1
Tiamo - Conrad Bengaluru,No,4.2,144,Ulsoor,"Italian, Mediterranean",2500.0,1
Barbeque Nation,No,4.4,1084,Ulsoor,"North Indian, European, Mediterranean, BBQ, Kebab",1600.0,1
Mahesh Lunch Home,Yes,4.1,864,Residency Road,"Seafood, Mangalorean, North Indian, Chinese",1400.0,1
Hoppipola,No,4.3,1721,Church Street,"Continental, Mediterranean, European",1300.0,4
BBQ'D - Global Grill & Brewery,No,4.3,465,Lavelle Road,"BBQ, North Indian",1500.0,1
The White Room - Coffee & Kitchen,No,4.1,1739,Church Street,"Cafe, Continental, American, Desserts",1000.0,4
Tree Tops Bar & Kitchen,No,4.4,133,Lavelle Road,"North Indian, Chinese, Continental, Italian",1000.0,1
Matteo Coffea,No,4.4,2652,Church Street,Cafe,600.0,4
Cubbon Pavilion - ITC Gardenia,No,4.3,689,Richmond Road,"European, Continental, Chinese, Thai",2500.0,1
Alba - JW Marriott Bengaluru,No,4.4,571,Lavelle Road,Italian,4000.0,1
Green Onion,No,4.3,1191,Residency Road,Chinese,550.0,2
Empire Restaurant,Yes,4.4,2139,Brigade Road,"North Indian, Mughlai, South Indian, Chinese",750.0,4
Watson's,No,4.2,1430,Ulsoor,"Finger Food, North Indian",1300.0,1
The Barn - Bar & Kitchen,No,4.2,261,Brigade Road,"American, North Indian, Chinese",1500.0,1
Bang - The Ritz-Carlton,No,4.2,479,Residency Road,Finger Food,3000.0,1
Konark Vegetarian Restaurant,No,4.1,1014,Residency Road,"North Indian, Chinese, Continental, South Indian, Street Food, Juices",500.0,2
The Spice Bazaar,No,4.2,337,Lavelle Road,"North Indian, Mughlai",1000.0,2
Easy Tiger,No,4.3,2272,Church Street,"Finger Food, Continental",1100.0,4
Bheema's,Yes,4.0,785,Church Street,Andhra,650.0,2
Capri Gastrobar,No,4.3,300,St. Marks Road,"Mediterranean, Italian, Asian",1200.0,1
Cafe Noir,No,4.2,2079,Lavelle Road,"European, French, Salad",1500.0,4
The Open Box,Yes,4.2,2291,St. Marks Road,"European, North Indian, Mediterranean, Asian, Salad",1400.0,4
Sriracha,No,4.3,698,Lavelle Road,"Thai, Chinese, Indonesian, Asian, Momos",1500.0,1
Russh Gastropub,No,4.2,1345,Church Street,"Continental, Italian, Burger",1100.0,4
Naachiyar's,Yes,3.9,120,Ulsoor,Chettinad,600.0,2
The Rice Bowl,Yes,4.3,509,Lavelle Road,"Chinese, Momos",1300.0,1
Carnival de Goa,Yes,4.2,986,Ulsoor,"Goan, Mangalorean, Pizza",1000.0,1
Ente Keralam,Yes,4.0,1104,Ulsoor,"Kerala, Seafood",1300.0,1
Smally's Resto Cafe,Yes,4.2,3576,Church Street,"Cafe, Italian, Burger, American, Steak",650.0,4
The Konkan - Seafood Restaurant,Yes,4.4,219,St. Marks Road,"Seafood, Konkan, Mangalorean",850.0,2
BLOW,Yes,4.3,969,Church Street,"Cafe, Continental, American, Burger",750.0,2
Republic Of Noodles - Lemon Tree Premier,No,4.5,556,Ulsoor,"Malaysian, Singaporean, Thai",1800.0,1
20 Feet High,Yes,4.0,938,Church Street,"American, Continental, Steak, Salad",1000.0,2
Kitchen On Table,Yes,4.0,56,Brigade Road,"Japanese, Sushi, Asian",1500.0,1
Cafe Kaara,No,4.3,166,Ulsoor,"Cafe, Salad, Desserts, Pizza",750.0,2
Hotel Tom's Restaurant,Yes,4.4,722,Richmond Road,"Mangalorean, Seafood, Chinese, North Indian",1000.0,1
Mahjong Room - WelcomHotel Bengaluru,No,4.4,127,Richmond Road,Chinese,1200.0,1
The Market - The Ritz-Carlton,No,4.3,620,Residency Road,"North Indian, European, Thai",3400.0,1
Skoolroom,Yes,4.3,580,Ulsoor,"Cafe, Continental, Italian, Burger, Beverages",700.0,2
Benjarong,Yes,4.3,860,Ulsoor,"Thai, Asian",1800.0,1
WelcomCafe Jacaranda - WelcomHotel Bengaluru,No,4.0,53,Richmond Road,"Asian, Continental, North Indian",2000.0,1
Mikusu - Conrad Bengaluru,No,4.2,82,Ulsoor,"Japanese, Chinese, Thai",3000.0,1
Amber Rush Restobar,No,4.1,102,Residency Road,"Continental, Chinese, Fast Food",1000.0,2
Anupam's Coast II Coast,Yes,4.2,859,Church Street,"Seafood, Mangalorean, North Indian, Chinese",1400.0,1
Kebabs & Kurries - ITC Gardenia,No,4.3,362,Richmond Road,"North Indian, Mughlai",3500.0,1
Cobaja,Yes,4.3,79,Brigade Road,"Seafood, South Indian, Bar Food, Mangalorean, Konkan",700.0,2
Laughing Llama Gastropub,Yes,4.2,409,Brigade Road,"Finger Food, Continental, Pizza",1600.0,1
Japan Travel Cafe Azuki,No,4.3,74,Residency Road,"Cafe, Japanese",400.0,2
Little Green Cafe,No,4.3,795,Church Street,"Cafe, Healthy Food, Salad, Continental, Beverages, Italian, Sandwich",900.0,2
Kobe Sizzlers,Yes,4.1,1134,Brigade Road,"American, Continental, Fast Food, Steak",1500.0,1
Coconut Grove,No,3.9,684,Church Street,"South Indian, Chettinad, Kerala, Seafood",1200.0,1
Plan B,No,4.1,4443,Brigade Road,"American, Continental, BBQ, Steak",1200.0,4
Pashto,No,4.1,801,Residency Road,"North Indian, Mughlai, Afghan",800.0,2
Season - Adarsh Hamilton,No,4.3,330,Richmond Road,"North Indian, Chinese, South Indian, Continental",1200.0,1
Edo Restaurant & Bar - ITC Gardenia,No,4.3,237,Richmond Road,Japanese,4000.0,1
Hamza,No,3.9,172,Shivajinagar,"North Indian, Chinese",500.0,2
Roomali,No,4.0,182,Church Street,North Indian,1300.0,1
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,Yes,4.1,118,Richmond Road,"BBQ, Continental, Burger, Wraps, Pizza, Cafe",700.0,2
Riwaz - The Ritz-Carlton,No,4.2,275,Residency Road,North Indian,4000.0,1
Slo' Food Co.2,No,3.8,48,Ulsoor,"European, North Indian, South Indian, Seafood, Salad, Asian, Grill",2000.0,1
Kudla - Hotel Ramanashree,Yes,4.2,354,Richmond Road,"South Indian, Andhra, Chinese",1200.0,1
Panchavati Gaurav Thali,No,4.0,930,Brigade Road,"Rajasthani, Gujarati",800.0,2
Oye Amritsar,Yes,4.1,461,Church Street,North Indian,600.0,2
Bootlegger,No,4.1,1545,Lavelle Road,"Continental, Steak",1200.0,4
Bootlegger,No,4.1,1545,Lavelle Road,"Continental, Steak",1200.0,4
Pecos Classic,No,4.1,558,Brigade Road,Finger Food,1100.0,1
My Space - WelcomeHotel Bengaluru,No,3.9,23,Richmond Road,Finger Food,2000.0,1
Guzzlers Inn,No,3.9,952,Brigade Road,"North Indian, Chinese",1100.0,1
Chin Lung Resto Bar,No,4.0,516,Residency Road,"North Indian, Chinese, Fast Food",1000.0,2
Puran da Dhaba - The Pride Hotel,Yes,4.0,167,Richmond Road,North Indian,1700.0,1
Teppan Japanese Grill & Sushi Bar,Yes,4.3,911,Ulsoor,Japanese,2000.0,1
Mangalore pearl - Seafood Restaurant,Yes,4.3,99,Ulsoor,"Mangalorean, Seafood",550.0,2
Le Rock,Yes,4.0,1218,Brigade Road,"Continental, Chinese",2000.0,1
Xpress Biryani,Yes,4.3,151,Ulsoor,"Biryani, North Indian, Kebab",650.0,2
Indian Durbar - Conrad Bengaluru,No,3.7,57,Ulsoor,North Indian,3000.0,1
Cafe Mangii,Yes,4.3,1054,Lavelle Road,"Italian, Continental, Pizza",1600.0,1
Qissa Khawani,Yes,4.3,329,Church Street,"North Indian, Mughlai",800.0,2
Fuel Resto Bar,No,4.2,38,Richmond Road,"Finger Food, Mediterranean, North Indian",2000.0,1
Ithaca - The Chancery Pavilion,No,3.9,312,Residency Road,"North Indian, Italian, European, Continental",2000.0,1
Ithaca - The Chancery Pavilion,No,3.9,312,Residency Road,"North Indian, Italian, European, Continental",2000.0,1
The Lantern Restaurant & Bar - The Ritz-Carlton...,No,4.3,430,Residency Road,Chinese,3500.0,1
Tiger Trail - Ramada Hotel,Yes,4.0,190,Shivajinagar,"North Indian, Lucknowi",1300.0,1
Wolf'ish,Yes,4.1,486,Church Street,"Cafe, American, Italian, Pizza, Burger",700.0,2
Chung Wah,Yes,4.0,363,Residency Road,"Chinese, Thai, Momos, Vietnamese",1000.0,2
Mani's Dum Biryani,Yes,4.0,178,Ulsoor,"Biryani, Andhra",750.0,2
Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,Yes,3.9,464,Ulsoor,"Cafe, American, Continental, Steak",800.0,2
Matsuri - The Chancery Hotel,No,4.4,185,Lavelle Road,Japanese,1800.0,1
Utse Kitchen,Yes,4.2,176,Commercial Street,"Nepalese, Tibetan, Momos",800.0,2
Kabab Korner,Yes,3.9,207,St. Marks Road,"North Indian, Chinese, Fast Food",650.0,2
The Flying Squirrel,No,4.0,29,Brigade Road,Cafe,450.0,2
Imperial Restaurant,Yes,3.9,366,Residency Road,"North Indian, Chinese, Mughlai, Seafood",800.0,2
The Bengaluru Brasserie - Hyatt Centric MG Road,No,4.1,126,Ulsoor,"Continental, Asian, North Indian, South Indian",2000.0,1
Citrus Cafe - Lemon Tree Premier,No,3.9,183,Ulsoor,"North Indian, Continental, South Indian",2200.0,1
Dakshin Restaurant,Yes,3.6,17,Brigade Road,"Mangalorean, Seafood, North Indian, Chinese",800.0,2
Ayda Persian Kitchen,Yes,3.9,227,Church Street,"North Indian, Iranian",950.0,2
The Souk,Yes,3.7,66,Ulsoor,"Cafe, Mediterranean, Italian, Pizza, Continental",800.0,2
Lotus Pavilion - ITC Gardenia,No,4.2,178,Richmond Road,Continental,3000.0,1
The Egg Factory,Yes,4.2,1770,St. Marks Road,"Continental, American",750.0,4
Fusion Lounge,No,2.0,397,Brigade Road,Finger Food,1500.0,0
Nossa Goa,Yes,4.1,302,Richmond Road,"Goan, Seafood, Konkan, Desserts",1000.0,2
Chugg,No,4.0,749,Church Street,"Finger Food, Continental, Asian, North Indian",1100.0,1
The Good Grain,Yes,4.1,54,Residency Road,"Healthy Food, North Indian, South Indian",550.0,2
New Hilal Restaurant,Yes,4.0,111,Shivajinagar,"North Indian, Chinese, Mughlai",700.0,2
Trick Or Treat,No,4.2,619,Brigade Road,"Cafe, Burger, Continental, Pizza, Steak",500.0,2
Cafe Cassia& Deli,No,4.2,116,Ulsoor,"Lebanese, Mediterranean, Cafe",1000.0,2
